2014-04-04 00:18:25 Debug: The user admin (ID: 1) edited user (ID: 1)
2014-04-28 21:04:32 Info: The user admin (ID: 1) registered user (ID: 3)
2014-04-28 21:04:49 Info: The user admin (ID: 1) deleted user (ID: )
2014-05-09 21:09:42 Notice: Notice (8): Undefined index:  id in [/home/autozany/public_html/hzm/app/Controller/ProductsController.php, line 23]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 12:29:17 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 12:29:25 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-03 17:52:01 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-11 10:16:56 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-11 11:22:21 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-06-20 14:26:31 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-04 00:34:04 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-04 00:34:05 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-04 00:34:05 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:11:00 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:11:01 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:11:01 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:12:50 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:12:50 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:12:50 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:14:51 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:14:51 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:14:51 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 16:40:20 Info: The user Homero Zany (ID: 3) registered user (ID: 4)
2014-07-15 16:41:20 Info: The user Homero Zany (ID: 3) deleted user (ID: )
2014-07-15 18:31:55 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 19:38:16 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 19:42:37 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 20:08:54 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-15 20:25:25 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-17 19:07:26 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-17 19:08:00 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-26 19:28:04 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-26 20:11:18 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-30 20:04:45 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-07-30 20:05:12 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
